#pip install -r requirements.txt下载所有依赖库
streamlit==1.38.0          # Web 界面

pandas==2.1.4              # 数据分析与处理
openpyxl==3.1.2            # Excel 文件读写

requests==2.31.0           # HTTP 请求（调用 DeepSeek API）

python-dotenv==1.0.0       # 加载 .env 环境变量
pydantic==2.4.2            # 数据验证与配置管理
pydantic-settings==2.0.3   # Pydantic 设置扩展

json5==0.9.14              # 更宽容的 JSON 解析（处理 LLM 输出）

scikit-learn==1.3.2        # TF-IDF 向量化与余弦相似度
altair==5.2.0              # 交互式折线图
pytest==7.4.3              # 单元测试框架
psutil==5.9.6              # 系统资源监控（CPU、内存）
fastapi==0.104.1           # RESTful API框架
uvicorn==0.24.0            # ASGI服务器
